_id,position,dept,year,name,email,class
q1990301,學生,經濟系,3,張五 (ZHANG WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990302,學生,經濟系,3,胡三 (HU SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990303,學生,經濟系,4,蘇八 (SU BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990304,學生,經濟系,4,何十 (HE SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990305,學生,經濟系,4,林六 (LIN LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990306,學生,經濟系,4,章九 (ZHANG JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
b09502132,學生,機械系,4,"周哲瑋 (CHOU,CHE-WEI)",[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990307,學生,材料系,4,林十 (LIN SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990308,學生,醫工系,4,趙九 (ZHAO JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990309,學生,醫工系,4,魯五 (LU WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990310,學生,土木所水利組,1,何九 (HE JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990311,學生,土木所營管組,1,陳一 (CHEN YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990312,學生,土木所營管組,3,高七 (GAO QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990313,學生,機械所固力組,1,馬三 (MA SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990314,學生,機械所固力組,1,韓四 (HAN SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990315,學生,機械所製造組,1,崔五 (CUI WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990316,學生,機械所製造組,1,韓五 (HAN WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990317,學生,工科海洋所,1,羅八 (LUO BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990318,學生,工科海洋所,1,施一 (SHI YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990319,學生,工科海洋所,2,陳七 (CHEN QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990320,學生,材料所,1,魯七 (LU QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990321,學生,材料所應材班,1,林九 (LIN JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990322,學生,動科系,4,許八 (XU BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990323,學生,動科系,4,許十 (XU SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990324,學生,生物機電系,4,高九 (GAO JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990325,學生,生物機電系,4,彭八 (PENG BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990326,學生,生物機電系,4,梁三 (LIANG SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990327,學生,生物機電系,4,嶽四 (YUE SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990328,學生,森林環資所,3,蔣四 (JIANG SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990329,學生,生物機電所,1,嶽二 (YUE ER),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990330,學生,生物機電所,1,馮四 (FENG SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990331,學生,生物機電所,1,馬五 (MA WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990332,學生,生物機電所,1,彭七 (PENG QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990333,學生,生物機電所,1,徐六 (XU LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990334,學生,生物機電所,1,周八 (ZHOU BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990335,學生,生物機電所,1,吳八 (WU BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990336,學生,生物機電所,1,郭六 (GUO LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990337,學生,工管系企管組,3,宋四 (SONG SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990338,學生,工管系科管組,2,施四 (SHI SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990339,學生,財金系,4,王三 (WANG SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990340,學生,資訊管理所,1,卓九 (ZHUO JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990341,學生,資訊管理所,1,朱六 (ZHU LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990342,學生,資訊管理所,1,林四 (LIN SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990343,學生,資訊管理所,1,韓二 (HAN ER),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990344,學生,資訊管理所,2,董六 (DONG LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990345,學生,流預所,2,宋七 (SONG QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990346,學生,電機系,3,朱十 (ZHU SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990347,學生,電機系,3,王一 (WANG YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990348,學生,電機系,3,劉一 (LIU YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990349,學生,電機系,4,郭九 (GUO JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990350,學生,電機系,4,李三 (LI SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990351,學生,電機系,4,章四 (ZHANG SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990352,學生,資工系,3,謝三 (XIE SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990353,學生,資工系,3,鄧八 (DENG BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990354,學生,資工系,4,田一 (TIAN YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990355,學生,資工系,4,田七 (TIAN QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990356,學生,電機所,1,姜七 (JIANG QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990357,學生,電機所,1,何七 (HE QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990358,學生,電機所,1,孫八 (SUN BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990359,學生,電機所,1,魯十 (LU SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
r12921059,學生,電機所,1,"鄧雅文 (TENG, YA-WEN)",[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990360,學生,電機所,1,范六 (FAN LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
r12921093,學生,電機所,1,吳吉加 (CHI-CHIA WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990361,學生,電機所,1,嶽八 (YUE BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990362,學生,電機所,1,吳一 (WU YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990363,學生,電機所,1,卓六 (ZHUO LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990364,學生,電機所,1,高十 (GAO SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990365,學生,,3,鄧九 (DENG JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990366,學生,,2,鄧七 (DENG QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990367,學生,資工所,1,鄭七 (ZHENG QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990368,學生,資工所,1,徐三 (XU SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990369,學生,資工所,1,嶽六 (YUE LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990370,學生,資工所,1,章六 (ZHANG LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
r12922116,學生,資工所,1,"王偉力 (WANG, WEI-LI)",[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990371,學生,資工所,1,謝十 (XIE SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990372,學生,資工所,1,田四 (TIAN SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990373,學生,資工所,1,楊四 (YANG SI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990374,學生,資工所,1,范三 (FAN SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990375,學生,資工所,1,楊三 (YANG SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990376,學生,資工所,1,朱三 (ZHU SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990377,學生,資工所,1,唐十 (TANG SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990378,學生,資工所,2,宋五 (SONG WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990379,學生,資工所,2,許三 (XU SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990380,學生,電信所,1,蔡七 (CAI QI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990381,學生,電信所,1,薛八 (XUE BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990382,學生,電信所,1,鄭二 (ZHENG ER),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990383,學生,電信所,1,田六 (TIAN LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990384,學生,電信所,1,楊六 (YANG LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990385,學生,網媒所,1,章一 (ZHANG YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990386,學生,網媒所,1,林五 (LIN WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990387,學生,網媒所,1,羅六 (LUO LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990388,學生,生醫電資所,1,鄧五 (DENG WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990389,學生,基因學位學程,1,李九 (LI JIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990390,旁聽生,政治所,2,呂十 (LV SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990391,旁聽生,政治所,3,董八 (DONG BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990392,旁聽生,政治所,3,劉六 (LIU LIU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990393,旁聽生,土木所CAE組,1,蘇五 (SU WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990394,旁聽生,電機系,2,陳十 (CHEN SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990395,旁聽生,電機系,3,董一 (DONG YI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990396,旁聽生,資工系,2,施五 (SHI WU),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990397,旁聽生,電機所,3,何八 (HE BA),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990398,旁聽生,資工所,3,施十 (SHI SHI),[email],資料庫系統-從SQL到NoSQL (EE5178)
q1990399,旁聽生,電信所,2,孫三 (SUN SAN),[email],資料庫系統-從SQL到NoSQL (EE5178)